iter	BalancedAccuracy	Logloss
0	0.7725968436	0.6496729001
1	0.7845528455	0.6107936553
2	0.7846325522	0.5791231924
3	0.7837557787	0.5530820467
4	0.7859875658	0.5321769716
5	0.7886975929	0.5151552963
6	0.7890164196	0.5027078827
7	0.79164674	0.4915383353
8	0.7955523673	0.4827339385
9	0.7967479675	0.4737774713
10	0.7962697274	0.4682925203
11	0.8004144747	0.4639333771
12	0.7984218077	0.4606179734
13	0.7989797545	0.4558790683
14	0.8007333015	0.4524820875
15	0.7989000478	0.4488870585
16	0.8001753547	0.4449718676
17	0.8008130081	0.4416398511
18	0.8012912482	0.4389302615
19	0.8019289016	0.4369093164
20	0.802327435	0.4345160167
21	0.8030447952	0.4322300963
22	0.8062330623	0.430327678
23	0.8053562889	0.4286988048
24	0.8057548223	0.426761366
25	0.8071098358	0.4250853716
26	0.8076677826	0.4232586331
27	0.8071895425	0.420063378
28	0.8082257293	0.4190698269
29	0.8110951698	0.4170695489
30	0.810537223	0.4158543471
31	0.8118125299	0.4133293453
32	0.8151602104	0.4090947041
33	0.8161963973	0.4072982305
34	0.8169934641	0.4059512611
35	0.8177108242	0.4047792677
36	0.8182687709	0.4028639713
37	0.8189064244	0.4018153197
38	0.8205005579	0.3995846092
39	0.820739678	0.3985735861
40	0.820978798	0.3964930033
41	0.8237685318	0.395114552
42	0.824964132	0.3943563149
43	0.8256017854	0.3928067249
44	0.8251235454	0.3923157946
45	0.827195919	0.3912892868
46	0.827195919	0.3904217309
47	0.828949466	0.3896735948
48	0.8291088793	0.3891513724
49	0.8292682927	0.3883603277
50	0.8299059461	0.3876422757
51	0.8330145066	0.385495296
52	0.8327753866	0.3847703886
53	0.8362824805	0.3835495335
54	0.8379563207	0.3822962569
55	0.8386736809	0.3815714667
56	0.8386736809	0.3810580683
57	0.8393113343	0.3805185738
58	0.839630161	0.3799040285
59	0.8399489877	0.3790596537
60	0.8402678144	0.3784066941
61	0.841861948	0.3765641116
62	0.8427387215	0.3755984286
63	0.8433763749	0.3750457134
64	0.843854615	0.3739573337
65	0.843854615	0.3732211866
66	0.8450502152	0.372021387
67	0.8447313885	0.3714838044
68	0.8455284553	0.3702529306
69	0.8467240555	0.3690197635
70	0.8472820022	0.3684854737
71	0.8469631755	0.3681008051
72	0.8470428822	0.3674281382
73	0.8473617089	0.3671009845
74	0.8475211223	0.3665948004
75	0.8493543759	0.3641657851
76	0.8491949625	0.3636965579
77	0.8491949625	0.3626434086
78	0.8497529093	0.3620613687
79	0.8507093894	0.3614529405
80	0.8506296828	0.3612194162
81	0.8507093894	0.3605032443
82	0.8512673362	0.3600930862
83	0.8516658696	0.3595208089
84	0.8522238164	0.3587736111
85	0.8532600032	0.3579746032
86	0.8531005898	0.3574300612
87	0.8538179499	0.356976783
88	0.8554120835	0.3563999715
89	0.8556512036	0.3559378506
90	0.8558106169	0.3556668161
91	0.8559700303	0.3551151774
92	0.8556512036	0.3540881872
93	0.8556512036	0.3535352548
94	0.8556512036	0.3529821308
95	0.8557309103	0.3525981124
96	0.8561294436	0.352073264
97	0.8568468038	0.3515071515
98	0.8570062171	0.3509200902
99	0.8572453372	0.3502586961
100	0.8573250438	0.3490778123
101	0.8574047505	0.3487953158
102	0.8578032839	0.3479914658
103	0.8579626973	0.3472901604
104	0.8586800574	0.346420476
105	0.8592380041	0.3453997164
106	0.8593177108	0.3450473816
107	0.8597959509	0.3444575537
108	0.8601944843	0.3442119297
109	0.8603538977	0.3436664762
110	0.8607524311	0.3433213897
111	0.8638609916	0.3398287763
112	0.8639406982	0.3378309558
113	0.8642595249	0.3373300779
114	0.8648174717	0.3366663685
115	0.8654551251	0.3355301521
116	0.8660927786	0.3350447102
117	0.866969552	0.3329069653
118	0.8668898454	0.3320780946
119	0.8684042723	0.3310690155
120	0.8688825124	0.3298425706
121	0.8694404591	0.3289600867
122	0.8695201658	0.3283027434
123	0.8695201658	0.3273092568
124	0.8699186992	0.3257284925
125	0.8704766459	0.3246730373
126	0.8699186992	0.3243192695
127	0.8703172326	0.324001695
128	0.8700781125	0.3236875267
129	0.8719113662	0.3212795245
130	0.8723896062	0.3209243475
131	0.8725490196	0.3202271372
132	0.8726287263	0.3198364197
133	0.873186673	0.3192248946
134	0.8735852064	0.3187715371
135	0.8738243265	0.3184649831
136	0.8740634465	0.3180931461
137	0.8740634465	0.3175805598
138	0.8752590467	0.3157385936
139	0.8759764068	0.3145720349
140	0.877172007	0.3133584994
141	0.8772517137	0.3127129033
142	0.8774111271	0.3125161491
143	0.8775705404	0.3117883803
144	0.8774908337	0.3114515729
145	0.8786067272	0.3100972585
146	0.8810776343	0.3073429544
147	0.8821138211	0.3049871065
148	0.8824326479	0.3043353626
149	0.8845847282	0.3009793123
150	0.8847441416	0.3003731754
151	0.8858600351	0.2992752718
152	0.8861788618	0.298853906
153	0.8863382751	0.2984727997
154	0.8863382751	0.2981421403
155	0.8868962219	0.2978158312
156	0.8881715288	0.2950308737
157	0.8886497689	0.2939874313
158	0.8890483022	0.2934813998
159	0.889845369	0.2913841288
160	0.8908815559	0.2889217721
161	0.8912003826	0.2870395253
162	0.8922365694	0.285554389
163	0.8922365694	0.2843381711
164	0.8924756895	0.2837970019
165	0.8945480631	0.2811850846
166	0.8947074765	0.2806488517
167	0.8943089431	0.2801291233
168	0.8949465965	0.2783217361
169	0.8954248366	0.2773911901
170	0.89582337	0.2768578572
171	0.8964610234	0.2761402785
172	0.8968595568	0.2747143802
173	0.8973377969	0.2742859388
174	0.8978957437	0.2738299793
175	0.8983739837	0.2731517834
176	0.8986928105	0.2722799446
177	0.8989319305	0.2717321125
178	0.8989319305	0.2709028765
179	0.8998884106	0.269369784
180	0.9001275307	0.2688339485
181	0.900286944	0.2683386975
182	0.9005260641	0.2676876919
183	0.9005260641	0.2671759958
184	0.9003666507	0.2667464799
185	0.900286944	0.2660518968
186	0.9003666507	0.2647464432
187	0.9007651841	0.2643210236
188	0.9012434242	0.2638810412
189	0.9013231309	0.2633887205
190	0.9016419576	0.2629901061
191	0.902040491	0.2624995172
192	0.902040491	0.2621987108
193	0.9023593177	0.2616638065
194	0.902279611	0.2613581812
195	0.9027578511	0.2610250137
196	0.9028375578	0.2607136708
197	0.9030766778	0.2601676667
198	0.9033955045	0.2598836189
199	0.904033158	0.2591126081
200	0.904272278	0.2577836116
201	0.9047505181	0.2559442174
202	0.9049099315	0.2555939067
203	0.9049099315	0.2551965541
204	0.9058664116	0.2541453966
205	0.9058664116	0.253602165
206	0.9061852383	0.2533156206
207	0.906504065	0.2522215478
208	0.9065837717	0.2515990094
209	0.9067431851	0.2513644129
210	0.9072214252	0.2511377565
211	0.9074605452	0.2506097378
212	0.9080184919	0.2501512023
213	0.908496732	0.2497767705
214	0.9086561454	0.2493462844
215	0.9088952654	0.2489515905
216	0.9087358521	0.2479766264
217	0.9086561454	0.2476075183
218	0.9088952654	0.2473268624
219	0.9092140921	0.2465812523
220	0.9093735055	0.2460122682
221	0.9097720389	0.2456323259
222	0.9098517456	0.2453475136
223	0.9100908656	0.2449552344
224	0.9105691057	0.2446319498
225	0.910489399	0.2442146218
226	0.910489399	0.243835804
227	0.9104096923	0.2436163348
228	0.910250279	0.2430411584
229	0.9108879324	0.2428385222
230	0.910728519	0.2427002868
231	0.9110473458	0.2421551509
232	0.9112864658	0.2413918489
233	0.9114458792	0.2411108135
234	0.9116849992	0.2408267926
235	0.9116849992	0.240454226
236	0.9118444126	0.2399472195
237	0.9123226526	0.2396683336
238	0.912721186	0.2394723276
239	0.9128008927	0.2393018562
240	0.9131994261	0.2390513131
241	0.9133588395	0.2387326853
242	0.9135979595	0.2384007058
243	0.9135182528	0.2382483308
244	0.9136776662	0.23798901
245	0.9137573729	0.237824206
246	0.9141559063	0.2375283096
247	0.9143950263	0.2367527195
248	0.9147935597	0.235855064
249	0.9153515065	0.2349397981
250	0.9153515065	0.2346577361
251	0.9151123864	0.2343297735
252	0.9150326797	0.2340127122
253	0.9151123864	0.2337185287
254	0.9159094532	0.2330754531
255	0.9158297465	0.2329239088
256	0.9163876933	0.23252149
257	0.9163079866	0.2320825484
258	0.9163079866	0.2316925892
259	0.9163876933	0.2305118665
260	0.9165471066	0.2299913276
261	0.9167862267	0.2296730868
262	0.9166268133	0.229274665
263	0.9167862267	0.2287748722
264	0.9168659334	0.2284368459
265	0.9170253467	0.2280567877
266	0.9174238801	0.227759892
